		nBit=42
		sLabel="cbMonSafetyF"
		sDescription=""
	}
	Label38 {
		nBit=43
		sLabel="cbMonSafetyFV"
		sDescription=""
	}
	Label39 {
		nBit=44
		sLabel="cbMonPAS24vdcF"
		sDescription=""
	}
	Label40 {
		nBit=45
		sLabel="cbMonPAS24vdcFV"
		sDescription=""
	}
	Label41 {
		nBit=48
		sLabel="outMagLowerLimFV"
		sDescription=""
	}
	Label42 {
		nBit=49
		sLabel="outMagLowerLimF"
		sDescription=""
	}
	Label43 {
		nBit=50
		sLabel="hsPanelPresntFV"
		sDescription=""
	}
	Label44 {
		nBit=51
		sLabel="hsPanelPresntF"
		sDescription=""
	}
	Label45 {
		nBit=53
		sLabel="inMagMtrDirFV"
		sDescription=""
	}
	Label46 {
		nBit=54
		sLabel="inMagMtrDirF"
		sDescription=""
	}
	Label47 {
		nBit=56
		sLabel="outMagMtrFV"
		sDescription=""
	}
	Label48 {
		nBit=57
		sLabel="outMagMtrF"
		sDescription=""
	}
	Label49 {
		nBit=58
		sLabel="outMagMtrDirFV"
		sDescription=""
	}
	Label50 {
		nBit=59
		sLabel="outMagMtrDirF"
		sDescription=""
	}
	Label51 {
		nBit=61
		sLabel="flashCycFV"
		sDescription=""
	}
	Label52 {
		nBit=62
		sLabel="flashCycF"
		sDescription=""
	}
	Label53 {
		nBit=63
		sLabel="flashMtrFV"
		sDescription=""
	}
	Label54 {
		nBit=64
		sLabel="flashMtrF"
		sDescription=""
	}
	Label55 {
		nBit=66
		sLabel="outMagIntlockFV"
		sDescription=""
	}
	Label56 {
		nBit=67
		sLabel="outMagIntlockF"
		sDescription=""
	}
	Label57 {
		nBit=69
		sLabel="outMagUpperLimFV"
		sDescription=""
	}
	Label58 {
		nBit=70
		sLabel="outMagUpperLimF"
		sDescription=""
	}
	Label59 {
		nBit=71
		sLabel="outMagPanelRdyFV"
		sDescription=""
	}
	Label60 {
		nBit=72
		sLabel="outMagPanelRdyF"
		sDescription=""
	}
	Label61 {
		nBit=74
		sLabel="inMagInterlockFV"
		sDescription=""
	}
	Label62 {
		nBit=75
		sLabel="inMagInterlockF"
		sDescription=""
	}
	Label63 {
		nBit=77
		sLabel="inMagLowerLimFV"
		sDescription=""
	}
	Label64 {
		nBit=78
		sLabel="inMagLowerLimF"
		sDescription=""
	}
	Label65 {
		nBit=79
		sLabel="inMagUpperLimFV"
		sDescription=""
	}
	Label66 {
		nBit=80
		sLabel="inMagUpperLimF"
		sDescription=""
	}
	Label67 {
		nBit=81
		sLabel="inMagPnlRdyFV"
		sDescription=""
	}
	Label68 {
		nBit=82
		sLabel="inMagPnlRdyF"
		sDescription=""
	}
	Label69 {
		nBit=84
		sLabel="suctionCupsFV"
		sDescription=""
	}
	Label70 {
		nBit=85
		sLabel="suctionCupsF"
		sDescription=""
	}
	Label71 {
		nBit=87
		sLabel="outMagPartRdyF"
		sDescription=""
	}
	Label72 {
		nBit=88
		sLabel="outMagPartRdyFV"
		sDescription=""
	}
	Label73 {
		nBit=90
		sLabel="debrisMtrF"
		sDescription=""
	}
	Label74 {
		nBit=91
		sLabel="debrisMtrFV"
		sDescription=""
	}
	Label75 {
		nBit=93
		sLabel="frontInterlockFV"
		sDescription=""
	}
	Label76 {
		nBit=94
		sLabel="frontInterlockF"
		sDescription=""
	}
	Label77 {
		nBit=95
		sLabel="rightInterlockFV"
		sDescription=""
	}
	Label78 {
		nBit=96
		sLabel="rightInterlockF"
		sDescription=""
	}
	Label79 {
		nBit=97
		sLabel="leftInterlockFV"
		sDescription=""
	}
	Label80 {
		nBit=98
		sLabel="leftInterlockF"
		sDescription=""
	}
	Label81 {
		nBit=99
		sLabel="backInterlockFV"
		sDescription=""
	}
	Label82 {
		nBit=100
		sLabel="backInterlockF"
		sDescription=""
	}
}
MemoryByteLabels {
	nNumberOfLabels=0
}
MemoryWordLabels {
	nNumberOfLabels=0
}
